Glucose,BloodPressure,SkinThickness,Insulin,Polyuria,DiabetesPedigreeFunction,Age,Outcome
90,60,0,0,23.5,0.191,12,0
142,90,24,480,30.4,0.128,2,1
169,74,19,125,29.9,0.268,4,1
99,0,0,0,25.0,0.253,9,0
127,88,11,155,34.5,0.598,1,0
118,70,0,0,44.5,0.904,13,0
122,76,27,200,35.9,0.483,13,0
125,78,31,0,27.6,0.565,8,1
168,88,29,0,35.0,0.905,11,1
129,0,0,0,38.5,0.304,14,0
110,76,20,100,28.4,0.118,14,0
80,80,36,0,39.8,0.177,1,0
115,0,0,0,0.0,0.261,3,1
127,46,21,335,34.4,0.176,9,0
164,78,0,0,32.8,0.148,4,1
93,64,32,160,38.0,0.674,10,1
158,64,13,387,31.2,0.295,11,0
126,78,27,22,29.6,0.439,13,0
129,62,36,0,41.2,0.441,11,1
134,58,20,291,26.4,0.352,8,0
102,74,0,0,29.5,0.121,5,0
187,50,33,392,33.9,0.826,7,1
173,78,39,185,33.8,0.97,4,1
94,72,18,0,23.1,0.595,1,0
108,60,46,178,35.5,0.415,11,0
97,76,27,0,35.6,0.378,11,1
83,86,19,0,29.3,0.317,7,0
114,66,36,200,38.1,0.289,8,0
149,68,29,127,29.3,0.349,1,1
117,86,30,105,39.1,0.251,1,0
111,94,0,0,32.8,0.265,4,0
112,78,40,0,39.4,0.236,11,0
116,78,29,180,36.1,0.496,12,0
141,84,26,0,32.4,0.433,9,0
175,88,0,0,22.9,0.326,9,0
92,52,0,0,30.1,0.141,9,0
130,78,23,79,28.4,0.323,7,1
120,86,0,0,28.4,0.259,9,1
174,88,37,120,44.5,0.646,11,1
106,56,27,165,29.0,0.426,9,0
105,75,0,0,23.3,0.56,12,0
95,60,32,0,35.4,0.284,1,0
126,86,27,120,27.4,0.515,8,0
65,72,23,0,32.0,0.6,1,0
99,60,17,160,36.6,0.453,8,0
102,74,0,0,39.5,0.293,1,1
120,80,37,150,42.3,0.785,7,1
102,44,20,94,30.8,0.4,13,0
109,58,18,116,28.5,0.219,9,0
140,94,0,0,32.7,0.734,4,1
153,88,37,140,40.6,1.174,12,0
100,84,33,105,30.0,0.488,5,0
147,94,41,0,49.3,0.358,14,1
81,74,41,57,46.3,1.096,5,0
187,70,22,200,36.4,0.408,9,1
162,62,0,0,24.3,0.178,9,1
136,70,0,0,31.2,1.182,9,1
121,78,39,74,39.0,0.261,1,0
108,62,24,0,26.0,0.223,12,0
181,88,44,510,43.3,0.222,13,1
154,78,32,0,32.4,0.443,4,1
128,88,39,110,36.5,1.057,10,1
137,90,41,0,32.0,0.391,12,0
123,72,0,0,36.3,0.258,11,1
106,76,0,0,37.5,0.197,13,0
190,92,0,0,35.5,0.278,11,1
88,58,26,16,28.4,0.766,9,0
170,74,31,0,44.0,0.403,2,1
89,62,0,0,22.5,0.142,6,0
101,76,48,180,32.9,0.171,8,0
122,70,27,0,36.8,0.34,14,0
121,72,23,112,26.2,0.245,3,0
126,60,0,0,30.1,0.349,6,1
93,70,31,0,30.4,0.315,10,0
